Category: Talking/Listening
1. **Name**: John Doe
   **Description**: A great listener and conversationalist who enjoys engaging with people of all backgrounds.
   **Price**: $20.00 per hour
   **Distance**: 1.5 miles
   **Skill**: Listening
   **Charity**: Charity A
2. **Name**: Jane Smith
   **Description**: An experienced counselor who provides empathetic listening and valuable advice.
   **Price**: $25.00 per hour
   **Distance**: 2.0 miles
   **Skill**: Counseling
   **Charity**: Charity B
3. **Name**: Alice Johnson
   **Description**: A retired teacher who loves to share her wisdom and life experiences.
   **Price**: $22.00 per hour
   **Distance**: 1.8 miles
   **Skill**: Storytelling
   **Charity**: Charity C
4. **Name**: Bob Brown
   **Description**: A former therapist who offers a compassionate ear and support.
   **Price**: $30.00 per hour
   **Distance**: 3.0 miles
   **Skill**: Listening
   **Charity**: Charity D
5. **Name**: Charlie Davis
   **Description**: Enjoys engaging in meaningful conversations about a variety of topics.
   **Price**: $18.00 per hour
   **Distance**: 2.5 miles
   **Skill**: Conversation
   **Charity**: Charity E
6. **Name**: Emily White
   **Description**: Offers support and companionship to those in need.
   **Price**: $25.00 per hour
   **Distance**: 2.2 miles
   **Skill**: Listening
   **Charity**: Charity F
7. **Name**: Frank Green
   **Description**: A retired lawyer who enjoys discussing current events and legal topics.
   **Price**: $28.00 per hour
   **Distance**: 1.7 miles
   **Skill**: Discussion
   **Charity**: Charity G
8. **Name**: Grace Black
   **Description**: Provides a friendly and understanding presence for those who need someone to talk to.
   **Price**: $20.00 per hour
   **Distance**: 3.3 miles
   **Skill**: Listening
   **Charity**: Charity H
9. **Name**: Henry Blue
   **Description**: A retired doctor who loves to share his medical knowledge and life experiences.
   **Price**: $32.00 per hour
   **Distance**: 1.9 miles
   **Skill**: Storytelling
   **Charity**: Charity I
10. **Name**: Ivy Gold
    **Description**: Enjoys listening to people's stories and providing companionship.
    **Price**: $19.00 per hour
    **Distance**: 2.8 miles
    **Skill**: Listening
    **Charity**: Charity J

Category: Handiwork
1. **Name**: Mike Johnson
   **Description**: Skilled in various handyman tasks including plumbing, electrical work, and carpentry.
   **Price**: $30.00 per hour
   **Distance**: 3.2 miles
   **Skill**: Handyman
   **Charity**: Charity C
2. **Name**: Sarah Brown
   **Description**: An expert in home repairs and improvements, providing quality handiwork services.
   **Price**: $35.00 per hour
   **Distance**: 4.5 miles
   **Skill**: Home Repairs
   **Charity**: Charity D
3. **Name**: Tim Black
   **Description**: Experienced in fixing and maintaining household appliances.
   **Price**: $28.00 per hour
   **Distance**: 2.9 miles
   **Skill**: Appliance Repair
   **Charity**: Charity E
4. **Name**: Laura Adams
   **Description**: Specializes in painting and decorating homes to give them a fresh look.
   **Price**: $32.00 per hour
   **Distance**: 3.5 miles
   **Skill**: Painting
   **Charity**: Charity F
5. **Name**: Tom Clark
   **Description**: Offers various handyman services including plumbing and electrical work.
   **Price**: $30.00 per hour
   **Distance**: 4.0 miles
   **Skill**: Handyman
   **Charity**: Charity G
6. **Name**: Nancy White
   **Description**: Experienced in carpentry and woodworking, creating custom furniture and repairs.
   **Price**: $35.00 per hour
   **Distance**: 3.7 miles
   **Skill**: Carpentry
   **Charity**: Charity H
7. **Name**: Peter Green
   **Description**: Provides lawn care and gardening services to keep your yard looking great.
   **Price**: $25.00 per hour
   **Distance**: 2.3 miles
   **Skill**: Lawn Care
   **Charity**: Charity I
8. **Name**: Lisa Blue
   **Description**: Skilled in sewing and mending clothes, offering repair and alteration services.
   **Price**: $20.00 per hour
   **Distance**: 2.6 miles
   **Skill**: Sewing
   **Charity**: Charity J
9. **Name**: James Red
   **Description**: Experienced in minor home repairs and maintenance tasks.
   **Price**: $27.00 per hour
   **Distance**: 3.1 miles
   **Skill**: Home Maintenance
   **Charity**: Charity A
10. **Name**: Karen Yellow
    **Description**: Provides cleaning and organizing services for homes and offices.
    **Price**: $22.00 per hour
    **Distance**: 2.0 miles
    **Skill**: Cleaning
    **Charity**: Charity B

Category: Art/Music
1. **Name**: Emily White
   **Description**: Talented artist specializing in painting and drawing, offering art lessons for all ages.
   **Price**: $40.00 per hour
   **Distance**: 2.8 miles
   **Skill**: Painting
   **Charity**: Charity E
2. **Name**: David Williams
